# case_id|binding|evidence|note
# binding: manual-chrome, manual-cli, manual-doc, manual-network, manual-security
UI-DIFF-017|manual-chrome|docs/features/07_diff_logic.md|diff cache ratio workflow
UI-DIFF-018|manual-chrome|docs/features/07_diff_logic.md|diff repo-scope cache isolation workflow
UI-GEN-001|manual-chrome|docs/features/08_ui_design.md|global shell workflow
UI-GEN-004|manual-cli|docs/features/08_ui_design.md|web runtime domain contract boundary
UI-MOB-001|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile shell workflow
UI-MOB-002|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile navigation workflow
UI-MOB-003|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile editor workflow
UI-MOB-004|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile command workflow
UI-MOB-005|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile repo workflow
UI-MOB-006|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile source-control workflow
UI-MOB-008|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile settings workflow
UI-MOB-009|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile keyboard workflow
UI-MOB-010|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile safe-area workflow
UI-MOB-011|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile offline workflow
UI-MOB-012|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile pending navigation workflow
UI-MOB-013|manual-chrome|docs/features/10_ai_agent.md|mobile chat readability workflow
UI-MOB-014|manual-chrome|docs/features/10_ai_agent.md|mobile chat error recovery workflow
UI-MOB-015|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile sidebar more workflow
UI-MOB-016|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile more menu pin workflow
UI-MOB-017|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile diff overlay workflow
UI-MOB-018|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile diff close workflow
UI-MOB-019|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile accessory toolbar write gate
UI-MOB-021|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile document diff switcher workflow
UI-MOB-022|manual-cli|docs/features/08_ui_design_03_mobile.md|mobile native dual-mode boundary
UI-MOB-023|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile source control read gate workflow
UI-MOB-CHAT-REG-001|manual-chrome|docs/features/10_ai_agent.md|mobile chat regression
UI-MOB-CHAT-REG-002|manual-chrome|docs/features/10_ai_agent.md|mobile chat streaming regression
UI-MOB-CHAT-REG-003|manual-chrome|docs/features/10_ai_agent.md|mobile chat recovery regression
UI-MOB-CHAT-REG-004|manual-chrome|docs/features/10_ai_agent.md|mobile chat readability regression
UI-WEB-001|manual-chrome|docs/features/08_ui_design_01_web.md|web shell workflow
UI-WEB-002|manual-chrome|docs/features/08_ui_design_01_web.md|web layout workflow
UI-WEB-003|manual-chrome|docs/features/08_ui_design_01_web.md|web reconnect workflow
UI-WEB-007|manual-chrome|docs/features/08_ui_design_01_web.md|file tree context action registry workflow
UI-WEB-008|manual-chrome|docs/features/03_rendering.md|editor undo redo workflow
REL-010|manual-network|docs/dev-runbook.md|docker p2p mesh smoke workflow
REL-011|manual-cli|docs/dev-runbook.md|native authority opt-in workflow
REL-012|manual-cli|.github/workflows/check.yml|branch check-only CI boundary
SET-008|manual-cli|docs/features/13_settings.md|p2p static peer expected identity config review
AUTH-013|manual-security|docs/features/09_auth.md|host identity key owner-only permission review
AUTH-015|manual-security|docs/features/09_auth.md|anonymous localhost gated out of production env review
AUTH-016|manual-security|SECURITY.md|CVD, key lifecycle, algorithm deprecation, and supply chain policy review
DIFF-009|manual-chrome|docs/features/07_diff_logic.md|source control entry vs git palette CLI-only notice layering
DIFF-010|manual-cli|docs/features/07_diff_logic.md|source control smoke independent of checked-in dev ledger state
DIFF-011|manual-chrome|docs/features/07_diff_logic.md|external changes and source control sibling workflow
REL-004|manual-doc|docs/features/15_release.md|runtime/test entrypoint docs match implementation boundary
REL-005|manual-doc|docs/features/15_release.md|docker/compose/release embedded-frontend shell-only boundary
SET-007|manual-cli|docs/features/13_settings.md|server-backed settings api future boundary review
STORE-014|manual-cli|docs/features/04_storage.md|ledger json lines export
STORE-015|manual-cli|docs/features/04_storage.md|ledger ack holds after writeback failure
STORE-016|manual-cli|docs/features/04_storage.md|watcher overflow/reconcile/debounce boundary
STORE-017|manual-cli|docs/features/04_storage.md|repo catalog hard-fail / quarantine
STORE-018|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup bind/unbind host-local secret-free metadata tests
STORE-019|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup encrypted pack artifact verify-before-decrypt tests
STORE-020|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup provider upload verifies encrypted pack artifact before PUT
STORE-021|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup provider download reads encrypted artifact bytes only
STORE-022|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup downloaded artifact verifies manifest digest before decrypt
STORE-023|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup downloaded pack evidence matches branch manifest refs
STORE-024|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup decrypted pack evidence matches downloaded refs
STORE-025|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup restore candidate admission consumes typed verification and decrypted evidence
STORE-026|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup release baseline aggregates binding, pack, provider, and restore candidate checks
STORE-027|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup explicit-import authority path contract pending implementation tests
STORE-028|manual-cli|docs/acceptance-cases/07_storage_repo.md|backup explicit-merge authority path contract pending implementation tests
UI-DESK-004|manual-chrome|docs/features/08_ui_design_02_desktop.md|desktop editor tab cap, drag reorder, difftab boundary
UI-DESK-005|manual-chrome|docs/features/08_ui_design_02_desktop.md|desktop native dual-mode boundary
UI-MOB-020|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile editor 16px font avoids ios focus zoom
UI-MOB-024|manual-chrome|docs/features/08_ui_design_03_mobile.md|mobile external changes sibling workflow
UI-WEB-004|manual-chrome|docs/features/08_ui_design_01_web.md|activity bar more menu row click and pin/unpin independence
UI-WEB-005|manual-chrome|docs/features/08_ui_design_01_web.md|repo switcher button semantics and click-outside dismiss
UI-WEB-006|manual-chrome|docs/features/08_ui_design_01_web.md|web pwa manifest standalone install contract
