# plan-ref-exemptions.tsv — exact Rust plan_ref exemptions
#
# Format: <repo-relative-path><TAB><kind><TAB><owner><TAB><reason>
# Kinds: test | generated | local-only-infra
# generated requires a tracked producer path in owner and a generated/do-not-edit marker.
# test and local-only-infra use '-' as owner. Paths are exact; globs are forbidden.
# Every local-only-infra entry must pair with an exact `//! plan_ref: infra` header.

apps/cli/src/commands/serve/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/main_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/agent_bridge/http_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/agent_bridge/policy/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ai_chat/stream/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/auth/handlers/login/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/channel/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/channel/tests/request_response.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/channel/tests/sync_control.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/diff_projection/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/admin/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/docs/copy/path_validation_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/docs/create/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/docs/delete/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/listing/scope/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/merge/peer_apply/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/plugin/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/plugin/tests/error_result.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/repo/http/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/search/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/search/tests/feature_disabled.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/search/tests/feature_enabled.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/search/tests/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/source_control/repo_scope/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/switcher/switcher_guard/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/switcher/switcher_last_local_repo_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/switcher/switcher_prepare_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/switcher/switcher_prepare_test/remote.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/switcher/switcher_prepare_test/remote_fail_closed.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/handlers/switcher/switcher_selector_single_remote_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/metrics/cgroup/layout_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/attribution.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/exchange.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/handshake.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/source_sets.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/support/fixture.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/support/socket.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/transfer.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p/tests/transport.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p_connector/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/p2p_status/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/repo_mutation/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/session/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/source_control_grants/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/start/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/static_files/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/test_modules.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/docs/docs_copy_contract_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/docs/docs_dir_copy_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/edit/edit_projection_ack_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/edit/edit_runtime_repair_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/edit/edit_scope_binding_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/edit/edit_scope_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/listing/listing_scope_remote_branch_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/listing/listing_shadow_scope_catalog_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/listing/listing_shadow_scope_test_extra.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/open_doc/open_doc_invalid_delta_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/open_doc/open_doc_invalid_delta_test_support.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/tests/open_doc/open_doc_snapshot_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/repo_scope/repo_scope_recovery_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/repo_scope/repo_scope_recovery_test_extra/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/repo_scope/repo_scope_remote_selector_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/repo_scope/repo_scope_runtime_selector_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_commit_diff_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_git_import_conflict_test/rename.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_git_import_conflict_test/resolution.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_git_import_test_support.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/tests/source_control/source_control_remote_selector_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_scope_test/extra/doc_diff.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_scope_test/extra/history.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_scope_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tests/source_control/source_control_scope_test_support.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/tests/source_control/source_control_test_support.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/tests/switcher/switcher_scope_rebind_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/tree_state/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/auth/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/receive/tests/frame.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/receive/tests/frame_errors.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/route/core_scoped/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/route/docs/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/route/fallthrough_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/route/merge/merge_peer_test_support/assertions.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/ws/route/merge/merge_peer_test_support/ledger.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/ws/route/merge/merge_peer_test_support/mod.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/ws/route/merge/merge_peer_test_support/state.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
apps/cli/src/server/ws/route/merge/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/route/scope_guard/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/server/ws/route/source_control/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/tests/agent_bridge_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/native_backend/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/lifecycle.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/lifecycle/failure_budget.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/lifecycle/readiness.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/lifecycle/start_stop.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/shell_gate.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/process_runtime_test/validation.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_bootstrap_test/loopback_http.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_bootstrap_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_bootstrap_test/orchestration.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_bootstrap_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_entrypoint_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_entrypoint_test/data_root.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_entrypoint_test/env_policy.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/service_entrypoint_test/spawn_spec.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_recovery_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_recovery_test/offline.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_recovery_test/process_observation.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_recovery_test/state_gate.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_recovery_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_test/bootstrap.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_test/lifecycle.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_test/policy.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_test/supervisor.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/shell_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/tauri_bootstrap_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/tauri_bootstrap_test/init_script.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/tauri_bootstrap_test/local_service.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/desktop/src/tauri_entry/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/embedded_backend/http_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/embedded_backend/supervisor_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/native_backend/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_recovery_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_recovery_test/offline.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_recovery_test/process_observation.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_recovery_test/state_gate.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_recovery_test/supervisor.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_recovery_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_test/bootstrap.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_test/lifecycle.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_test/policy.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_test/state_gate.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/shell_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/mobile/src/tauri_entry/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/api/ai_backend/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/api/incoming/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/api/native_bootstrap/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/api/output/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/api/service/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/activity_bar/popup_menu/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/chat/actions/apply/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/chat/actions/send/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/chat/actions/send_backend/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/command_palette/registry/merge/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/command_palette/registry/ngit/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/command_palette/registry/ngit/tests/status.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/command_palette/registry/ngit/tests/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/command_palette/registry/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/editor_tabs/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/editor_tabs/tests/diff_ops.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/editor_tabs/tests/document_ops.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/editor_tabs/tests/model.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/editor_tabs/tests/runtime_policy.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/focus_scope/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/mobile_layout/drawers/left/tabs/more_menu/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/mobile_layout/footer_status/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/mobile_layout/gesture_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/mobile_layout/layout_frame/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/outline_render/parse_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/search_box/file_ops/results/move_copy/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/search_box/file_ops/results/remove/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/search_box/logic/execute/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/search_box/logic/providers/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/search_box/providers/command/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/search_box/providers/file/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/settings_sections_policy/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/explorer/tree_view/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/external_changes/row_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/external_changes/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/item/action/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/path_utils/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/repo_switcher/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/source_control/commit_ai/backend_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/source_control/commit_ai/runtime_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/source_control/commit_ai/signal_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/components/sidebar/source_control/graph_panel/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/context_action/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/context_action/tests/catalog.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/context_action/tests/projection.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/context_action/tests/resolver.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/context_action/tests/target.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/editor/sync/decrypt/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/editor/sync/live/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/editor/sync/recovery/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/editor/sync/scope/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/editor/sync/snapshot/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/callbacks/misc/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/callbacks_sc/read/diff/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/callbacks_sc_scope/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/callbacks_sc_target/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/callbacks_switch/repo/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/handshake/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/handshake/tests/reset.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/handshake/tests/restore.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/handshake/tests/suspend.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_control_runtime/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_dispatch_gate/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_dispatch_protocol/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_dispatch_runtime/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_dispatch_write/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_projection/doc/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_protocol/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_protocol/tests/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_refresh/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_repo_scope/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_repo_scope/tests/errors.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_repo_scope/tests/scope.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_repo_scope/tests/write.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_runtime_sync/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_scope/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_scope/tests/branch.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_scope/tests/repo.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_scope/tests/request.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_scope/tests/shadow.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_shadow/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects/message_sync/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/ack.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/commit_diff.rs	test	-	Test-only module; production behavior is traced through the exercised module.
