git_tracked	Cargo.lock
git_not_ignored	Cargo.lock
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-ios-shell-package-build.sh
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-ios-install-startup-smoke.sh
contains	.github/workflows/native-target-host.yml	scripts/check-native-process-adapter-gate.sh
contains	.github/workflows/native-target-host.yml	DEVE_NATIVE_PROCESS_ADAPTER_RUN_DESKTOP_NATIVE_PACKAGING_TESTS: "0"
contains	.github/workflows/native-target-host.yml	actions/checkout@v6
contains	.github/workflows/native-target-host.yml	actions/setup-node@v6
contains	.github/workflows/native-target-host.yml	node-version: 24
contains	.github/workflows/native-target-host.yml	actions/upload-artifact@v7
contains	.github/workflows/native-target-host.yml	target/release/bundle/**
contains	.github/workflows/native-target-host.yml	scripts/write-native-target-host-evidence.sh
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-macos
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-windows
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-android
contains	.github/workflows/native-target-host.yml	target/mobile-android-emulator-smoke/**
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-ios
contains	.github/workflows/native-target-host.yml	deve-mobile-android-packages
contains	.github/workflows/native-target-host.yml	iOS package build remains closed because run_mobile_ios_package_build=false
contains	.github/workflows/native-target-host.yml	deve-mobile-ios-packages
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_ANDROID_PACKAGE_TARGET=x86_64
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_ANDROID_ADB_TIMEOUT_SECS=120
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_PACKAGE_HOST_NATIVE_PACKAGING_CHECK: "0"
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_IOS_PACKAGE_TARGET: aarch64-sim
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_IOS_BOOT_SIMULATOR: "1"
contains	.github/AGENTS.md	optional target-host workflows
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_DISPATCH
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_STARTUP_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_INSTALLER_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	desktop installer smoke requires DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_PACKAGE_BUILD=true
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_ANDROID_PACKAGE_BUILD
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_ANDROID_INSTALL_STARTUP_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_IOS_PACKAGE_BUILD
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_IOS_INSTALL_STARTUP_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	WORKFLOW_FILE="native-target-host.yml"
contains	scripts/dispatch-native-target-host-workflow.sh	workflow run "$WORKFLOW_FILE"
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_GITHUB_TOKEN
contains	scripts/dispatch-native-target-host-workflow.sh	api.github.com/repos
contains	scripts/dispatch-native-target-host-workflow.sh	dry-run
contains	scripts/install-native-target-host-tools.sh	trunk-rs/trunk/releases/download
contains	scripts/install-native-target-host-tools.sh	tauri-apps/tauri/releases/download
contains	scripts/install-native-target-host-tools.sh	native-target-host-tools-install: ok
contains	scripts/build-web-dist-ci.sh	scripts/smoke-web-release-build.sh
contains	scripts/build-web-dist-ci.sh	resolve_tool npm npm.cmd
contains	scripts/build-web-dist-ci.sh	resolve_tool trunk trunk.exe
contains	scripts/build-web-dist-ci.sh	"$npm_bin" --prefix apps/web ci --ignore-scripts
contains	scripts/build-web-dist-ci.sh	"$npm_bin" --prefix apps/web run build
contains	scripts/build-web-dist-ci.sh	DEVE_TRUNK_BIN="$trunk_bin" scripts/smoke-web-release-build.sh
contains	scripts/smoke-web-release-build.sh	repo_on_wsl_windows_mount
contains	scripts/smoke-web-release-build.sh	web_node_modules_has_windows_esbuild_only
contains	scripts/smoke-web-release-build.sh	resolve_windows_trunk_bin
contains	scripts/collect-native-target-host-evidence.sh	DEVE_NATIVE_TARGET_HOST_EVIDENCE_COLLECT
contains	scripts/collect-native-target-host-evidence.sh	deve-native-target-host-evidence-android
contains	scripts/collect-native-target-host-evidence.sh	DEVE_NATIVE_TARGET_HOST_STATUS
contains	scripts/collect-native-target-host-evidence.sh	run download
contains	scripts/collect-native-target-host-evidence.sh	run list
contains	scripts/collect-native-target-host-evidence.sh	run view
contains	scripts/collect-native-target-host-evidence.sh	actions/runs
contains	scripts/collect-native-target-host-evidence.sh	DEVE_NATIVE_TARGET_HOST_RUN_ID is required; use a run id or latest
contains	scripts/collect-native-target-host-evidence.sh	check-native-target-host-evidence.sh
contains	scripts/collect-native-target-host-evidence.sh	validate_artifact_name
contains	scripts/collect-native-target-host-evidence.sh	prepare_artifact_dir
contains	scripts/collect-native-target-host-evidence.sh	invalid artifact name
contains	tools/baseline/src/native_target_host_evidence.rs	Process runtime gate: closed
contains	tools/baseline/src/native_target_host_evidence.rs	Native authority writes: closed
contains	tools/baseline/src/native_target_host_evidence.rs	installer_smoke=
contains	tools/baseline/src/native_target_host_evidence.rs	invalid_installer_request=
contains	scripts/write-native-target-host-evidence.sh	Process runtime gate: closed
contains	scripts/write-native-target-host-evidence.sh	Native authority writes: closed
contains	scripts/write-native-target-host-evidence.sh	Command results:
contains	scripts/write-native-target-host-evidence.sh	scripts/check-native-target-host-evidence.sh
contains	scripts/check-desktop-platform-package-build.sh	cargo build --release --locked -p deve_cli --bin deve_cli
contains	scripts/check-desktop-platform-package-build.sh	"externalBin": ["binaries/deve_cli"]
contains	scripts/check-desktop-native-session-package-smoke.sh	DEVE_DESKTOP_NATIVE_SESSION_SMOKE=1
contains	scripts/check-desktop-native-session-package-smoke.sh	DEVE_DESKTOP_LOCAL_SERVICE=1
contains	scripts/check-desktop-native-session-package-smoke.sh	desktop-native-session-smoke: ok
contains	scripts/check-desktop-package-startup-smoke.sh	explicit_bundle exe
contains	scripts/check-desktop-native-session-package-smoke.sh	explicit_bundle exe
contains	scripts/check-desktop-package-startup-smoke.sh	WSLENV="$wslenv" DEVE_DESKTOP_STARTUP_SMOKE=1
contains	scripts/check-desktop-native-session-package-smoke.sh	WSLENV="$wslenv" DEVE_DESKTOP_LOCAL_SERVICE=1
contains	scripts/check-desktop-native-session-package-smoke.sh	target/desktop-native-session-smoke
contains	docs/plan/18_release.md	DEVE_DESKTOP_PACKAGE_BUNDLES=exe
contains	docs/report/native-target-host-evidence-template.md	# Native Target-host Evidence
contains	docs/report/native-target-host-evidence-template.md	Command results:
contains	docs/report/native-target-host-evidence-template.md	Artifact paths:
contains	docs/dev-runbook.md	scripts/check-native-target-host-evidence.sh
contains	docs/dev-runbook.md	scripts/dispatch-native-target-host-workflow.sh
contains	docs/dev-runbook.md	scripts/collect-native-target-host-evidence.sh
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_STATUS=1
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_ID=latest
contains	docs/dev-runbook.md	Platform Artifact Consumption
contains	docs/dev-runbook.md	deve-desktop-macos-packages
contains	docs/dev-runbook.md	deve-desktop-windows-packages
contains	docs/dev-runbook.md	deve-mobile-android-packages
contains	docs/dev-runbook.md	deve-mobile-ios-packages
contains	docs/dev-runbook.md	shell-only
contains	docs/dev-runbook.md	does not claim signed installer readiness
contains	docs/dev-runbook.md	scripts/write-native-target-host-evidence.sh
contains	docs/dev-runbook.md	DEVE_DESKTOP_STARTUP_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_DESKTOP_NATIVE_SESSION_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_DESKTOP_INSTALLER_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_STARTUP_SMOKE=true
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_INSTALLER_SMOKE=true
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_IOS_INSTALL_STARTUP_SMOKE=true
absent	Dockerfile	cargo-chef
absent	Dockerfile	cargo chef
absent	docs/plan/18_release.md	cargo-chef
contains	docs/plan/18_release.md	固定版本的 Cargo-installed tools（当前为 `trunk`）
contains	docs/plan/18_release.md	Docker 发布基线 **MUST** 使用 locked direct release build
contains	Dockerfile	cargo install trunk --locked --version 0.21.14
contains	Dockerfile	rustup target add wasm32-unknown-unknown
contains	Dockerfile	https://deb.nodesource.com/setup_24.x
contains	Dockerfile	npm ci --ignore-scripts && npm run build
contains	Dockerfile	NO_COLOR=true BROWSERSLIST_IGNORE_OLD_DATA=true trunk build --release
contains	Dockerfile	COPY --from=frontend /app/apps/web/dist/ /app/apps/web/dist/
contains	Dockerfile	cargo build --release --locked --package deve_cli
contains	Dockerfile	ENV DEVE_LEDGER_DIR=/data/ledger
absent	Dockerfile	DEVE_VAULT_PATH
contains	Dockerfile	ENV DEVE_BIND_ADDR=0.0.0.0:3001
contains	Dockerfile	deve_cli init --repo default --projection-base /notes --path /data
contains	Dockerfile	deve_cli serve --port 3001
before	Dockerfile	trunk build --release	cargo build --release --locked --package deve_cli
before	Dockerfile	COPY --from=frontend /app/apps/web/dist/ /app/apps/web/dist/	cargo build --release --locked --package deve_cli
contains	docker-compose.yml	AUTH_SECRET: ${AUTH_SECRET:?set AUTH_SECRET to at least 32 random bytes}
contains	docker-compose.yml	AUTH_PASS: ${AUTH_PASS:?set AUTH_PASS to an Argon2 PHC password hash}
contains	docker-compose.yml	image: ghcr.io/develata/deve-notebook:latest
contains	docker-compose.yml	container_name: deve-server
contains	docker-compose.yml	restart: always
contains	docker-compose.yml	- ./data:/data
contains	docker-compose.yml	- ./notes:/notes
contains	docker-compose.yml	DEVE_BIND_ADDR: 0.0.0.0:3001
contains	docker-compose.yml	DEVE_LEDGER_DIR: /data/ledger
absent	docker-compose.yml	DEVE_VAULT_PATH
contains	docker-compose.yml	mem_limit: 512m
contains	docker-compose.yml	http://localhost:3001/api/node/role
absent	docker-compose.yml	build:
contains	docker-compose.dev.yml	build:
contains	docker-compose.dev.yml	dockerfile: Dockerfile
contains	docker-compose.dev.yml	container_name: deve-server-dev
contains	docker-compose.dev.yml	restart: unless-stopped
contains	docker-compose.dev.yml	deve-dev-data:/data
contains	docker-compose.dev.yml	deve-dev-notes:/notes
absent	docker-compose.dev.yml	DEVE_VAULT_PATH
contains	docker-compose.multiclient.yml	dockerfile: Dockerfile
contains	docker-compose.multiclient.yml	${DEVE_DOCKER_MULTI_PORT:-3101}:3001
contains	docker-compose.multiclient.yml	deve-multiclient-data:/data
contains	docker-compose.multiclient.yml	deve-multiclient-notes:/notes
contains	docker-compose.multiclient.yml	http://localhost:3001/api/node/role
absent	docker-compose.multiclient.yml	DEVE_VAULT_PATH
contains	docker-compose.mesh.yml	dockerfile: Dockerfile
contains	docker-compose.mesh.yml	${DEVE_DOCKER_P2P_MESH_A_PORT:-3111}:3001
contains	docker-compose.mesh.yml	${DEVE_DOCKER_P2P_MESH_B_PORT:-3112}:3001
contains	docker-compose.mesh.yml	deve-mesh-peer-a-data:/data
contains	docker-compose.mesh.yml	deve-mesh-peer-b-data:/data
contains	docker-compose.mesh.yml	DEVE_P2P_ENABLED: "true"
contains	docker-compose.mesh.yml	DEVE_P2P_MESH_PEER_0_AUTH_TOKEN_ENV
contains	docker-compose.mesh.yml	DEVE_P2P_INBOUND_TOKEN
absent	docker-compose.mesh.yml	DEVE_VAULT_PATH
contains	.env.example	AUTH_SECRET=replace-with-at-least-32-random-bytes
contains	.env.example	AUTH_PASS=$argon2id$v=19$m=65536,t=3,p=1$...
contains	docs/plan/18_release.md	runtime image 只交付单个嵌入前端静态资源的 `deve_cli` 二进制
contains	docs/plan/18_release.md	<path>/<safe_repo_name>--<repo_id>/
contains	docs/plan/18_release.md	delivery shape、environment、ports 与聚合 repo
contains	docs/plan/18_release.md	health counts。degraded repo
contains	docs/plan/18_release.md	native/graph boundary scripts
contains	docs/features/15_release.md	Docker/Server 当前主通道是单个 `deve_cli` 二进制
contains	docs/dev-runbook.md	DEVE_DOCKER_SMOKE_REQUIRED=1 scripts/smoke-docker-release.sh
contains	docs/dev-runbook.md	DEVE_DOCKER_BIN=/path/to/docker
contains	docs/dev-runbook.md	http://127.0.0.1:3102/api/node/role
contains	docs/dev-runbook.md	DEVE_DOCKER_SMOKE_PORT
contains	docs/dev-runbook.md	DEVE_DOCKER_MULTI_REQUIRED=1 bash scripts/smoke-docker-multiclient.sh
contains	docs/dev-runbook.md	docker-compose.multiclient.yml
contains	docs/dev-runbook.md	DEVE_DOCKER_MULTI_KEEP=1
contains	docs/dev-runbook.md	DEVE_DOCKER_P2P_MESH_REQUIRED=1 bash scripts/smoke-docker-p2p-mesh.sh
contains	docs/dev-runbook.md	docker-compose.mesh.yml
contains	docs/dev-runbook.md	DEVE_DOCKER_P2P_MESH_KEEP=1
contains	docs/dev-runbook.md	Native Shell Modes
contains	docs/features/15_release.md	Docker P2P mesh smoke
contains	docs/features/15_release.md	Native 双模式
contains	docs/dev-runbook.md	gh workflow run docker-smoke.yml --ref main
contains	docs/dev-runbook.md	It runs the same `scripts/smoke-docker-release.sh`
contains	docs/dev-runbook.md	scripts/check-native-track-boundary.sh
contains	docs/dev-runbook.md	scripts/check-native-packaging-gate.sh
contains	docs/dev-runbook.md	scripts/check-native-process-adapter-gate.sh
contains	docs/dev-runbook.md	scripts/check-mobile-platform-package-preflight.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-shell-package-build.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-install-startup-smoke.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-emulator-install-startup-smoke.sh
contains	docs/dev-runbook.md	scripts/check-mobile-ios-install-startup-smoke.sh
contains	docs/dev-runbook.md	scripts/check-desktop-signing-preflight.sh
contains	docs/dev-runbook.md	scripts/check-mobile-android-release-preflight.sh
contains	docs/dev-runbook.md	scripts/check-graph-baseline.sh
contains	docs/acceptance-cases/11_commands_settings.md	scripts/smoke-web-release-build.sh
absent	docs/features/12_commands.md	NO_COLOR=true trunk build --release
absent	docs/acceptance-cases/11_commands_settings.md	NO_COLOR=true trunk build --release
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_REQUIRED
contains	scripts/smoke-docker-release.sh	run_deve_baseline "$ROOT_DIR" "docker-smoke-preflight" "docker-release-smoke" "release"
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_PORT:-3102
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_BIN
contains	scripts/smoke-docker-release.sh	docker_cmd build -t
contains	scripts/smoke-docker-release.sh	docker_cmd run -d
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_DATA_VOLUME
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_NOTES_VOLUME
contains	scripts/smoke-docker-release.sh	docker_cmd volume create "$DATA_VOLUME"
contains	scripts/smoke-docker-release.sh	docker_cmd volume create "$NOTES_VOLUME"
contains	scripts/smoke-docker-release.sh	docker_cmd volume rm -f "$DATA_VOLUME"
contains	scripts/smoke-docker-release.sh	docker_cmd volume rm -f "$NOTES_VOLUME"
contains	scripts/smoke-docker-release.sh	http://127.0.0.1:${HOST_PORT}/api/node/role
contains	scripts/smoke-docker-release.sh	host port $HOST_PORT already serves /api/node/role
contains	scripts/smoke-docker-release.sh	docker_cmd port "$CONTAINER_NAME" 3001/tcp
contains	scripts/smoke-docker-release.sh	DEVE_DOCKER_SMOKE_AUTH_PASSWORD
contains	scripts/smoke-docker-release.sh	http://127.0.0.1:${HOST_PORT}/api/auth/login
contains	scripts/smoke-docker-multiclient.sh	docker-compose.multiclient.yml
contains	scripts/smoke-docker-multiclient.sh	run_deve_baseline "$ROOT_DIR" "docker-smoke-preflight" "docker-multiclient-smoke" "multiclient"
contains	scripts/smoke-docker-multiclient.sh	DEVE_DOCKER_MULTI_KEEP
contains	scripts/smoke-docker-multiclient.sh	deve-docker-multiclient-playwright
contains	scripts/smoke-docker-multiclient.sh	npm --prefix "$PLAYWRIGHT_WORK_DIR" install --no-audit --no-fund "$PLAYWRIGHT_PACKAGE"
contains	scripts/smoke-docker-multiclient.sh	npm --prefix "$PLAYWRIGHT_WORK_DIR" exec -- playwright install chromium
contains	scripts/smoke-docker-multiclient.sh	DEVE_DOCKER_MULTI_PLAYWRIGHT_REQUIRE_FROM="$PLAYWRIGHT_WORK_DIR/package.json"
contains	scripts/smoke-docker-multiclient.mjs	await browser.newContext()
contains	scripts/smoke-docker-multiclient.mjs	createRequire(
contains	scripts/smoke-docker-multiclient.mjs	data-deve-search-result-action="create-doc"
contains	scripts/smoke-docker-multiclient.mjs	context.setOffline(true)
contains	scripts/smoke-docker-multiclient.mjs	new URL(url).pathname === "/ws"
contains	scripts/smoke-docker-p2p-mesh.sh	docker-compose.mesh.yml
contains	scripts/smoke-docker-p2p-mesh.sh	run_deve_baseline "$ROOT_DIR" "docker-smoke-preflight" "docker-p2p-mesh-smoke" "p2p-mesh"
contains	scripts/smoke-docker-p2p-mesh.sh	DEVE_DOCKER_P2P_MESH_REQUIRED
contains	scripts/smoke-docker-p2p-mesh.sh	DEVE_DOCKER_P2P_MESH_KEEP
contains	scripts/smoke-docker-p2p-mesh.sh	P2P mesh connector handshake completed
contains	scripts/smoke-docker-p2p-mesh.sh	P2P token material appeared in compose logs
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-005
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-001
contains	docs/acceptance-cases/12_tech_release.md	tags: ['v*']
contains	docs/acceptance-cases/12_tech_release.md	type=semver,pattern={{version}}
contains	docs/acceptance-cases/12_tech_release.md	type=raw,value=latest
contains	docs/acceptance-cases/12_tech_release.md	ghcr.io/${{ github.repository }}
absent	docs/acceptance-cases/12_tech_release.md	run: ls dist
absent	docs/acceptance-cases/12_tech_release.md	stdout_contains: "v1.0.0"
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- release-audit-gate
contains	docs/acceptance-cases/12_tech_release.md	DEVE_RELEASE_AUDIT_REQUIRED=1 scripts/check-release-audit-gate.sh
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-006
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-007
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-008
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-009
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-010
contains	docs/acceptance-cases/12_tech_release.md	case_id: REL-011
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_MULTI_REQUIRED=1 bash scripts/smoke-docker-multiclient.sh
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_P2P_MESH_REQUIRED=1 bash scripts/smoke-docker-p2p-mesh.sh
contains	docs/acceptance-bindings.tsv	REL-010|manual-network|docs/dev-runbook.md
contains	docs/acceptance-bindings.tsv	REL-011|manual-cli|docs/dev-runbook.md
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_SMOKE_REQUIRED=1 scripts/smoke-docker-release.sh
contains	docs/acceptance-cases/12_tech_release.md	DEVE_DOCKER_BIN=/path/to/docker
contains	docs/acceptance-cases/12_tech_release.md	DEVE_RUNTIME_SMOKE_REQUIRED=1 scripts/smoke-runtime-release-info.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/smoke-runtime-happy-path.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/smoke-runtime-recovery-path.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-release-baseline.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-track-boundary.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-packaging-gate.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-process-adapter-gate.sh
contains	docs/acceptance-cases/12_tech_release.md	cargo test -p deve_desktop --features native-packaging -- --nocapture
contains	docs/acceptance-cases/12_tech_release.md	cargo test -p deve_mobile --features native-packaging -- --nocapture
absent	docs/acceptance-cases/12_tech_release.md	native-packaging native_authority
absent	docs/acceptance-cases/12_tech_release.md	native-packaging embedded_service
contains	docs/dev-runbook.md	cargo test -p deve_desktop --features native-packaging -- --nocapture
contains	docs/dev-runbook.md	cargo test -p deve_mobile --features native-packaging -- --nocapture
absent	docs/dev-runbook.md	native-packaging native_authority
absent	docs/dev-runbook.md	native-packaging embedded_service
contains	docs/acceptance-cases/12_tech_release.md	target_host_platform_evidence_shell_only true
contains	docs/acceptance-cases/12_tech_release.md	signed_release_readiness_not_claimed true
contains	docs/acceptance-cases/12_tech_release.md	store_distribution_readiness_not_claimed true
contains	docs/acceptance-cases/12_tech_release.md	physical_device_readiness_not_claimed true
contains	docs/acceptance-cases/12_tech_release.md	native_process_runtime_closed true
contains	docs/acceptance-cases/12_tech_release.md	native_authority_writes_closed true
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-native-target-host-evidence.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/install-native-target-host-tools.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-package-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-platform-package-build.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-package-startup-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-installer-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-target-host-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- desktop-target-host-preflight
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-platform-package-preflight.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-android-shell-package-build.sh
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-mobile-android-install-startup-smoke.sh
