contains	docs/plan/14_commands.md	Source Control / NoteGit-like Workflow
contains	docs/plan/14_commands.md	AI: Switch to PLAN Mode
contains	docs/plan/14_commands.md	AI: Switch to BUILD Mode
contains	docs/plan/14_commands.md	不负责切换 `native / trusted-cli` 后端
contains	apps/web/src/components/command_palette/registry.rs	merge_peer_command
contains	apps/web/src/components/command_palette/registry.rs	establish_branch_command(
contains	apps/web/src/components/command_palette/registry/branch.rs	Command::unavailable
contains	apps/web/src/components/command_palette/registry/branch.rs	establish_branch_command_is_unavailable_notice_only
contains	apps/web/src/components/command_palette/registry/ngit/tests/status.rs	ngit_status_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_mirror_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_export_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/ui.rs	data-deve-command-unavailable
contains	apps/web/src/hooks/use_core/source_control_notice.rs	ESTABLISH_BRANCH_UNAVAILABLE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_STATUS_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_MIRROR_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_EXPORT_CLI_NOTICE_DETAIL
contains	apps/web/src/components/sidebar/source_control/error_notice_copy.rs	is_establish_branch_unavailable_notice
contains	apps/web/src/i18n/command_palette/peer.rs	establish_branch_unavailable_reason
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_status
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_mirror
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_export_mirror
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web command_sets_cli_only_notice -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web establish_branch_command -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-004B
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web ngit_commands -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web remote_projection_commands -- --nocapture
contains	docs/acceptance-cases/04_diff.md	case_id: DIFF-009
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_webdav_pull_scans_written_files_into_external_changes -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_webdav_pull_returns_provider_error_before_scan -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_rejects_pull_without_external_changes_confirmation_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_rejects_pull_without_projection_workspace_overwrite_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_checks_workspace_identity_before_provider_io -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli remote_projection_transport_uses_repo_url_locator -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli remote_projection_transport_missing_transport_url_fails_closed -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli remote_projection_transport_rejects_s3_custom_endpoint_repo_url_before_executor -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: remote_projection_fake_adapter_markdown_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: remote_projection_pull_candidate_external_changes_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: remote_projection_provider_metadata_diagnostic_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: remote_projection_provider_authority_effects_fail_closed true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: remote_projection_provider_metadata_authoritative_fails_closed true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: remote_projection_pull_requires_external_changes_confirmation true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: remote_projection_pull_requires_projection_workspace_overwrite true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_push_uploads_markdown_projection_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_push_skips_deveignore_directories true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_push_streams_projection_files true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_push_authority_effects_absent true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: webdav_push_failure_does_not_report_provider_io_ready true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: webdav_push_provider_io_ready true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_push_uploads_markdown_projection_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_push_skips_internal_state_directories true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_push_signs_put_requests true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_custom_endpoint_requires_explicit_credential_binding true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_push_authority_effects_absent true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: s3_push_provider_io_ready true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: s3_push_workspace_identity_gate_before_provider_io true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_downloads_markdown_projection_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_writes_projection_workspace_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_authority_effects_absent true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_scan_creates_external_changes true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_partial_apply_rolls_back true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_resource_budget_fails_before_workspace_write true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_file_count_budget_fails_before_workspace_write true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_total_download_budget_fails_before_workspace_write true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_paginates_list_objects true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_decodes_list_xml_entities true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_truncated_list_without_token_fails_closed true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_duplicate_remote_path_fails_before_payload_get true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: s3_pull_signs_get_requests true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: projection_pull_workspace_apply_uses_same_volume_staging true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: s3_pull_failure_does_not_scan_or_report_ready true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: s3_pull_provider_io_ready true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_downloads_markdown_projection_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_writes_projection_workspace_only true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_authority_effects_absent true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_scan_creates_external_changes true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_partial_apply_rolls_back true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_resource_budget_fails_before_workspace_write true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_file_count_budget_fails_before_workspace_write true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_total_download_budget_fails_before_workspace_write true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_symlink_parent_escape_rejected_when_supported true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: webdav_pull_duplicate_remote_path_fails_before_payload_get true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: webdav_pull_failure_does_not_scan_or_report_ready true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	cli_assert: webdav_pull_provider_io_ready true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: web_remote_projection_uses_repo_url_locator true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	api_assert: web_remote_projection_missing_transport_url_fails_closed true
contains	.gitignore	.notegit/
contains	apps/web/src/components/command_palette/registry/remote_projection/tests.rs	fn remote_projection_commands_are_backend_intent_entries()
contains	apps/web/src/components/command_palette/registry/remote_projection/tests.rs	fn remote_projection_command_sends_typed_intent_without_frontend_io()
contains	apps/web/src/components/command_palette/registry/remote_projection/tests.rs	fn remote_projection_command_without_session_reports_fail_closed_notice()
contains	crates/core/src/remote_projection/provider/tests.rs	fn remote_projection_file_accepts_only_markdown_projection_paths()
contains	crates/core/src/remote_projection/provider/tests.rs	fn provider_request_reuses_transport_admission_validator()
contains	crates/core/src/remote_projection/provider/tests.rs	fn fake_adapter_push_stores_projection_files_without_authority_effects()
contains	crates/core/src/remote_projection/provider/tests.rs	fn fake_adapter_pull_returns_external_changes_candidate_only()
contains	crates/core/src/remote_projection/provider/tests.rs	fn provider_request_rejects_duplicate_paths()
contains	apps/cli/src/commands/projection_remote/webdav/tests/collect.rs	fn collect_markdown_projection_files_uploads_only_markdown_projection_files()
contains	apps/cli/src/commands/projection_remote/webdav/tests/collect.rs	fn collect_markdown_projection_files_skips_ignored_directories()
contains	apps/cli/src/commands/projection_remote/webdav/tests/push.rs	fn webdav_push_puts_projection_files_without_authority_effects()
contains	apps/cli/src/commands/projection_remote/webdav/tests/push.rs	fn webdav_push_rejects_failed_put()
contains	apps/cli/src/commands/projection_remote/webdav/tests/pull.rs	fn webdav_pull_downloads_markdown_files_and_writes_projection_workspace_without_authority_effects()
contains	apps/cli/src/commands/projection_remote/webdav/tests/pull.rs	fn webdav_pull_rejects_failed_get()
contains	apps/cli/src/commands/projection_remote/webdav/tests/pull.rs	fn webdav_pull_rejects_partial_apply_without_overwriting_existing_file()
contains	apps/cli/src/commands/projection_remote/webdav/tests/budget.rs	fn webdav_pull_rejects_oversized_file_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/webdav/tests/budget.rs	fn webdav_pull_rejects_too_many_files_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/webdav/tests/budget.rs	fn webdav_pull_rejects_total_download_budget_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/webdav/tests/pull.rs	fn webdav_pull_rejects_symlinked_parent_when_supported()
contains	apps/cli/src/commands/projection_remote/webdav/tests/pull.rs	fn webdav_pull_rejects_duplicate_remote_markdown_paths_before_payload_get()
contains	apps/cli/src/commands/projection_remote/webdav/tests/push.rs	fn webdav_streaming_push_reads_files_one_at_a_time_without_authority_effects()
contains	apps/cli/src/commands/projection_remote/webdav/tests/url.rs	fn webdav_locator_scheme_matching_is_case_insensitive()
contains	apps/cli/src/commands/projection_remote/s3/tests/push.rs	fn s3_push_puts_projection_files_without_authority_effects()
contains	apps/cli/src/commands/projection_remote/s3/tests/push.rs	fn s3_push_rejects_failed_put()
contains	apps/cli/src/commands/projection_remote/s3/tests/pull.rs	fn s3_pull_downloads_markdown_files_and_writes_projection_workspace_without_authority_effects()
contains	apps/cli/src/commands/projection_remote/s3/tests/pull.rs	fn s3_pull_rejects_failed_get()
contains	apps/cli/src/commands/projection_remote/s3/tests/pull.rs	fn s3_pull_rejects_partial_apply_without_overwriting_existing_file()
contains	apps/cli/src/commands/projection_remote/s3/tests/budget.rs	fn s3_pull_rejects_oversized_file_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/s3/tests/budget.rs	fn s3_pull_rejects_too_many_files_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/s3/tests/budget.rs	fn s3_pull_rejects_total_download_budget_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/s3/tests/pull.rs	fn s3_pull_paginates_list_objects()
contains	apps/cli/src/commands/projection_remote/s3/tests/pull.rs	fn s3_pull_decodes_xml_entities_in_keys_and_continuation_tokens()
contains	apps/cli/src/commands/projection_remote/s3/tests/pull.rs	fn s3_pull_rejects_truncated_list_without_continuation_token()
contains	apps/cli/src/commands/projection_remote/s3/tests/pull.rs	fn s3_pull_rejects_duplicate_remote_markdown_paths_before_payload_get()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_requires_explicit_credential_binding()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_fails_before_workspace_file_read()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_direct_push_fails_before_credentials_resolve()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_direct_pull_fails_before_credentials_resolve()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_aws_locator_scheme_matching_is_case_insensitive()
contains	apps/cli/src/commands/projection_remote/s3/tests/signing.rs	fn s3_signed_request_matches_golden_vector()
contains	apps/cli/src/commands/projection_remote/s3/tests/signing.rs	fn s3_signed_get_request_includes_canonical_query()
contains	apps/cli/src/commands/projection_remote/s3/tests/signing.rs	fn s3_signed_request_changes_with_payload()
contains	apps/cli/src/commands/projection_remote/workspace_apply_tests.rs	fn write_pull_files_overwrites_existing_file_without_temp_artifacts()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_webdav_push_uses_webdav_provider_after_workspace_gate()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_webdav_push_returns_provider_error_before_success_report()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_rejects_provider_authority_effects_before_success_report()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_rejects_authoritative_provider_metadata_before_success_report()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_s3_push_uses_s3_provider_after_workspace_gate()
contains	apps/cli/src/commands/projection_remote/tests/identity.rs	fn run_s3_push_checks_workspace_identity_before_provider_io()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_s3_pull_scans_written_files_into_external_changes()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_s3_pull_returns_provider_error_before_scan()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_webdav_pull_scans_written_files_into_external_changes()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_webdav_pull_returns_provider_error_before_scan()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_pull_without_external_changes_confirmation_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_pull_without_projection_workspace_overwrite_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/tests/identity.rs	fn run_checks_workspace_identity_before_provider_io()
contains	apps/cli/src/server/handlers/source_control/remote_projection.rs	fn remote_projection_transport_uses_repo_url_locator()
contains	apps/cli/src/server/handlers/source_control/remote_projection.rs	fn remote_projection_transport_missing_transport_url_fails_closed()
contains	apps/cli/src/server/handlers/source_control/remote_projection.rs	fn remote_projection_transport_rejects_s3_custom_endpoint_repo_url_before_executor()
contains	apps/cli/src/server/handlers/source_control/remote_projection.rs	fn s3_custom_endpoint_repo_url_gate_is_case_insensitive()
contains	crates/core/src/remote_projection/mod.rs	fn transport_locator_scheme_matching_is_case_insensitive()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	provider_io_ready=false
contains	apps/cli/src/commands/projection_remote/outcome_contract.rs	ensure_projection_transport_push_outcome_contract
contains	apps/cli/src/commands/projection_remote/outcome_contract.rs	ensure_projection_transport_pull_outcome_contract
contains	apps/cli/src/commands/projection_remote.rs	provider_direction_wired=true provider_io_state=pending
contains	apps/cli/src/commands/projection_remote.rs	external_changes_scan_triggered=true
absent	apps/web/src/components/command_palette/registry.rs	P2P: Establish Branch (Placeholder)
absent	docs/acceptance-cases/04_diff.md	deve merge --peer
absent	docs/acceptance-cases/04_diff.md	deve dump --doc
absent	docs/acceptance-cases/04_diff.md	--field last_op
absent	apps/web/src/components/command_palette/registry.rs	Git: Sync
absent	apps/web/src/components/command_palette/registry.rs	Git: Commit
absent	apps/web/src/i18n/command_palette/ngit.rs	Git: Sync
absent	apps/web/src/i18n/command_palette/ngit.rs	Git: Commit
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit: status
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit: mirror
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit: export mirror
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit: push mirror
contains	apps/web/src/components/command_palette/registry/ngit.rs	ngit_status_command
contains	apps/web/src/components/command_palette/registry/ngit.rs	ngit_mirror_command
contains	apps/web/src/components/command_palette/registry/ngit.rs	ngit_export_command
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_import_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_push_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_repair_command_sets_cli_only_notice
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-004A
contains	docs/features/07_diff_logic.md	Git import/push/repair 写操作只允许通过显式 backend/runtime surface 触发
contains	docs/features/07_diff_logic.md	当前阶段不实现 Web 后端直接 Git import/push/repair，也不实现后台自动 Git mirror repair
contains	docs/plan/17_tech_stack.md	Web/后台不得从只读 status/review surface 隐式升级为 Git writer
contains	docs/plan/17_tech_stack.md	任何可执行 Git repair UI 都必须另立设计批次，并要求人工确认
contains	docs/report/git-ecosystem-bridge-baseline-2026-05-01.md	Web 只提供 CLI-only notice 与只读 repair review
contains	docs/report/git-ecosystem-bridge-baseline-2026-05-01.md	不得后台执行 Git，不得让 Command Palette 直接写 Git
contains	apps/cli/src/server/router.rs	"/api/sc/git-mirror/repair-review"
contains	apps/web/src/components/sidebar/source_control/error_notice/repair_review.rs	data-deve-git-repair-review="readonly"
contains	apps/web/src/i18n/source_control_git/repair.rs	ngit mirror repair is CLI-only
