contains	apps/web/js/extensions/hybrid.js	Decoration.line({
contains	apps/web/js/extensions/hybrid.js	attributes: {
contains	apps/web/js/extensions/hybrid.js	class: headingLineClass,
contains	apps/web/js/extensions/hybrid.js	"data-deve-heading-level": headingLevel,
contains	apps/web/js/extensions/hybrid.js	function atxHeadingLevelFromLine(lineText)
contains	apps/web/js/extensions/hybrid.js	addHeadingLineDecoration(widgets, decoratedHeadingLines, line, headingLevel)
contains	apps/web/js/extensions/hybrid.js	!findContainingCode(line.from)
contains	apps/web/style/_typography.css	.cm-content .cm-line.cm-heading-line
contains	apps/web/style/_typography.css	.cm-content .cm-line.cm-heading-line span
contains	apps/web/style/_typography.css	.cm-content .cm-line.cm-heading-line span span
contains	apps/web/style/_typography.css	.cm-content .cm-line.cm-heading-line-1
contains	apps/web/style/_typography.css	font-size: 2em;
contains	apps/web/style/_typography.css	font-size: inherit;
contains	apps/web/style/_typography.css	--deve-heading-line-box: 1.2em;
contains	apps/web/style/_typography.css	--deve-heading-inline-line-height: 1.2;
contains	apps/web/style/_typography.css	.markdown-body h1
contains	apps/web/src/utils/markdown.rs	fn empty_atx_headings_emit_distinct_html_levels()
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-LINK-002
contains	docs/acceptance-cases/03_rendering.md	ui_dom_attr_eq: ["target", "_blank"]
contains	docs/acceptance-cases/03_rendering.md	ui_dom_attr_eq: ["rel", "noopener noreferrer"]
contains	apps/web/src/utils/markdown.rs	target="_blank" and rel="noopener noreferrer"
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	window.open("https://example.com", "_blank", "noopener,noreferrer")
contains	docs/plan/10_rendering.md	### 5.2 Link Activation {#link-activation-gate}
contains	docs/plan/AGENTS.md	10_rendering#link-activation-gate
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-LINK-001
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-LINK-001	ui_keydown: "Ctrl"
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-LINK-001	navigation_not_triggered_first_click true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-LINK-001	navigation_triggered_second_click true
contains	docs/acceptance-bindings.tsv	RENDER-LINK-001|manual-chrome|docs/features/03_rendering.md|Ctrl/Cmd link activation gate workflow
contains	apps/web/src/hooks/use_ctrl_key.rs	10_rendering#link-activation-gate
contains	apps/web/src/components/main_layout.rs	use_ctrl_key();
contains	apps/web/js/extensions/hyperlink_click.js	if (!event.ctrlKey && !event.metaKey) return;
contains	apps/web/js/extensions/hyperlink_click.js	if (event.button !== 0) return;
contains	apps/web/js/extensions/hyperlink_click.js	function isSafeMarkdownHref(url)
contains	apps/web/js/extensions/hyperlink_click.js	if (!isSafeMarkdownHref(trimmed)) return null;
contains	apps/web/js/extensions/hyperlink_click.js	if (!finalUrl) return;
contains	apps/web/js/extensions/hyperlink_click.js	window.open(finalUrl, "_blank", "noopener,noreferrer")
contains	apps/web/style/_typography.css	.is-ctrl-pressed .cm-link
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-WHITELIST-001
contains	docs/acceptance-cases/03_rendering.md	highlight_not_rendered true
contains	docs/acceptance-cases/03_rendering.md	html_div_filtered true
contains	docs/acceptance-cases/03_rendering.md	extended_inline_syntax_plain_text ["H~2~O", "^sup^", ":smile:"]
contains	apps/web/js/editor_adapter.js	extensions: [GFM]
absent	apps/web/js/editor_adapter.js	Subscript
absent	apps/web/js/editor_adapter.js	Superscript
absent	apps/web/js/editor_adapter.js	Emoji
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	==plain==
contains	apps/web/src/components/chat/message_item.rs	chat_apply_label_is_build_only_for_assistant_messages
contains	apps/web/src/components/chat/message_list.rs	chat_apply_click_is_consumed_only_in_build_mode
contains	apps/web/src/components/chat/actions/apply/tests.rs	chat_apply_edit_message_carries_current_scope_nonce
contains	tools/baseline/src/specs/ai.tsv	chat_apply_edit_message_carries_current_scope_nonce
contains	apps/web/src/components/outline_render/scan.rs	pub(super) fn next_char_at
contains	apps/web/src/components/outline_render/parse_test.rs	outline_scan_helpers_fail_soft_on_non_char_boundary_start
absent	apps/web/src/components/outline_render/parse.rs	chars().next().unwrap()
absent	apps/web/src/components/outline_render/scan.rs	chars().next().unwrap()
contains	docs/plan/10_rendering.md	### 6.5 Outline Projection {#outline-projection}
contains	docs/features/03_rendering.md	Outline 应识别空与非空 ATX 标题、tab 分隔标题
contains	docs/acceptance-cases/03_rendering.md	outline_atx_empty_tab_and_closing_headings_supported true
contains	docs/acceptance-cases/03_rendering.md	outline_heading_items_are_buttons true
contains	docs/plan/AGENTS.md	10_rendering#outline-projection
contains	apps/web/src/components/outline.rs	10_rendering#outline-projection
contains	apps/web/src/components/outline.rs	fn parse_atx_heading
contains	apps/web/src/components/outline.rs	fn strip_atx_closing_sequence
contains	apps/web/src/components/outline.rs	outline_atx_heading_scan_supports_empty_tab_and_closing_sequence
contains	apps/web/src/components/outline.rs	outline_atx_heading_scan_skips_code_and_invalid_openers
contains	apps/web/src/components/outline.rs	data-deve-outline-heading-item="true"
contains	apps/web/src/components/outline.rs	type="button"
contains	apps/web/src/components/outline.rs	aria-label=move || outline_heading_label(locale.get(), &aria_text, line)
contains	apps/web/src/i18n/sidebar.rs	pub fn empty_outline_heading
contains	apps/web/src/i18n/sidebar.rs	Empty heading on line
contains	docs/features/operations/rendering_link_activation_gate.md	apps/web/src/hooks/use_ctrl_key.rs
contains	apps/web/src/hooks/use_ctrl_key.rs	fn body() -> Option<web_sys::HtmlElement>
contains	apps/web/src/hooks/use_ctrl_key.rs	fn browser_window() -> Option<web_sys::Window>
contains	apps/web/src/hooks/use_ctrl_key.rs	ctrl_key_dom_helpers_fail_soft_without_browser_window
absent	apps/web/src/hooks/use_ctrl_key.rs	expect("window")
absent	apps/web/src/hooks/use_ctrl_key.rs	expect("document")
absent	apps/web/src/hooks/use_ctrl_key.rs	body().unwrap()
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-CODE-001
contains	docs/acceptance-cases/03_rendering.md	toolbar_has_buttons ["Copy", "Ellipsis"]
contains	docs/acceptance-cases/03_rendering.md	menu_empty_state_text localized_editor_copy "noActionsAvailable"
contains	docs/plan/10_rendering.md	### 6.4 Code Block Toolbar Contract {#code-block-toolbar-contract}
contains	docs/plan/AGENTS.md	10_rendering#code-block-toolbar-contract
contains	apps/web/js/extensions/code_toolbar.js	ICON_COPY
contains	apps/web/js/extensions/code_toolbar.js	ICON_ELLIPSIS
contains	apps/web/js/extensions/code_toolbar.js	copyBtn.type = "button"
contains	apps/web/js/extensions/code_toolbar.js	copyBtn.setAttribute("aria-label", copyLabel)
contains	apps/web/js/extensions/code_toolbar.js	menuBtn.type = "button"
contains	apps/web/js/extensions/code_toolbar.js	menuBtn.setAttribute("aria-label", menuLabel)
contains	apps/web/js/extensions/code_toolbar.js	menuBtn.setAttribute("aria-haspopup", "menu")
contains	apps/web/js/extensions/code_toolbar.js	menuBtn.setAttribute("aria-expanded", "false")
contains	apps/web/js/extensions/code_menu.js	editorCopy("noActionsAvailable")
contains	apps/web/js/extensions/code_menu.js	menuHostFor(anchor).appendChild(menu)
contains	apps/web/js/i18n.js	noActionsAvailable: "No actions available"
contains	apps/web/js/i18n.js	noActionsAvailable: "暂无可用操作"
contains	apps/web/js/init.js	window.deve_code_actions = window.deve_code_actions || [];
absent	apps/web/js/init.js	Run Code
absent	apps/web/js/init.js	Send to AI
absent	apps/web/js/init.js	TODO: Connect to backend
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-NEST-001
contains	docs/acceptance-cases/03_rendering.md	nesting_indentation_consistent true
contains	docs/acceptance-cases/03_rendering.md	background_layers_correct true
contains	apps/web/js/extensions/blockquote_border.js	cm-blockquote-depth-${effectiveDepth}
contains	apps/web/js/extensions/math.js	cm-nested-math-depth-${effectiveDepth}
contains	apps/web/js/extensions/math.js	MAX_NESTED_MATH_DEPTH = 10
contains	apps/web/js/extensions/math.js	Math.min(this.quoteDepth, MAX_NESTED_MATH_DEPTH)
absent	apps/web/js/extensions/math.js	Math.min(this.quoteDepth, 5)
contains	apps/web/style/_blockquote.css	[class*="cm-blockquote-depth-"]
contains	apps/web/style/_math.css	[class*="cm-nested-math-depth-"]
contains	apps/web/style/_blockquote.css	cm-blockquote-depth-10
contains	apps/web/style/_math.css	cm-nested-math-depth-10
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	Nested rendering
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	cm-blockquote-depth-1
absent	docs/features/03_rendering.md	完整 preview mode 已实现
absent	docs/features/03_rendering.md	完整 virtual rendering 已实现
absent	docs/features/03_rendering.md	rendering settings 的完整 GUI 持久化已实现
